date,cash,positions_value,total_value,num_positions,positions,benchmark_value
2005-01-01,100000.0,0.0,100000.0,0,None,100000.0
2005-02-01,100000.0,0.0,100000.0,0,None,98844.57474863762
2005-03-01,100000.0,0.0,100000.0,0,None,100773.03733303482
2005-04-01,0.0,100000.0,100000.0,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",97997.67268289698
2005-05-01,0.0,99194.38029471294,99194.38029471294,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",96595.70896562212
2005-06-01,0.0,120038.50457763489,120038.50457763489,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",100559.64823883037
2005-07-01,0.0,114475.79109732847,114475.79109732847,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",100152.75779369737
2005-08-01,0.0,128166.42826119183,128166.42826119183,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",103604.89783611767
2005-09-01,0.0,125615.27621060981,125615.27621060981,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",102632.94547534572
2005-10-01,0.0,132533.9873284152,132533.9873284152,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",103532.66848494778
2005-11-01,0.0,135340.1431373917,135340.1431373917,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",101386.90692865103
2005-12-01,0.0,155200.77468888625,155200.77468888625,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",106603.96200313185
2006-01-01,0.0,154824.33982411606,154824.33982411606,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",105324.92446464047
2006-02-01,0.0,169569.120322742,169569.120322742,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108607.14460598066
2006-03-01,0.0,165594.44308794304,165594.44308794304,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",109436.06687357063
2006-04-01,0.0,164389.97019166875,164389.97019166875,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",110261.94394795576
2006-05-01,0.0,171352.76652653652,171352.76652653652,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",110746.01688258872
2006-06-01,0.0,162345.7071929829,162345.7071929829,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",109327.73694493248
2006-07-01,-4.547473508864641e-13,160487.75691407055,160487.75691407055,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108574.08922171722
2006-08-01,-4.547473508864641e-13,143213.5009279039,143213.5009279039,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108522.91305813621
2006-09-01,-4.547473508864641e-13,160788.7078417437,160788.7078417437,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",112105.62045858541
2006-10-01,0.0,165910.94506511505,165910.94506511505,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",114449.35716817333
2006-11-01,0.0,174085.54306250613,174085.54306250613,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",117259.54416653297
2006-12-01,0.0,184956.7302780117,184956.7302780117,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",120138.36079693458
2007-01-01,0.0,183796.3341934506,183796.3341934506,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",122013.92724751472
2007-02-01,0.0,176838.46418710498,176838.46418710498,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",124590.00092013708
2007-03-01,0.0,172437.4464944348,172437.4464944348,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",121057.62379626755
2007-04-01,0.0,173335.5041049473,173335.5041049473,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",122826.57088970112
2007-05-01,0.0,191400.78860904052,191400.78860904052,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",128595.99017605634
2007-06-01,0.0,200934.83192860277,200934.83192860277,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",133275.5028586751
2007-07-01,-4.547473508864641e-13,208830.22185699805,208830.22185699805,11,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",130679.14669550954
2007-08-01,0.0,222262.70330550164,222262.70330550164,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",127204.29928647552
2007-09-01,0.0,242896.16305940002,242896.16305940002,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",128212.04206614856
2007-10-01,0.0,265496.24259387876,265496.24259387876,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",134676.94024626026
2007-11-01,0.0,259984.92370472607,259984.92370472607,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",131822.8141175533
2007-12-01,0.0,264387.60947007354,264387.60947007354,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",129754.19745577867
2008-01-01,0.0,272043.51656375395,272043.51656375395,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",128293.01224966561
2008-02-01,0.0,238589.989947619,238589.989947619,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",122475.51838540097
2008-03-01,0.0,232456.2093608805,232456.2093608805,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",117421.35295114467
2008-04-01,0.0,243515.103861294,243515.103861294,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",120462.89944311499
2008-05-01,0.0,251428.3434966685,251428.3434966685,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",124439.80898367711
2008-06-01,0.0,254025.20234333392,254025.20234333392,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",123760.88127891347
2008-07-01,0.0,250830.52579556112,250830.52579556112,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",113771.91446503428
2008-08-01,0.0,261220.49650461762,261220.49650461762,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",111804.47528736426
2008-09-01,0.0,256022.59463723842,256022.59463723842,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",114135.25112834277
2008-10-01,0.0,247960.3235224962,247960.3235224962,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",103449.07605172656
2008-11-01,0.0,199310.2045366385,199310.2045366385,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",86308.59518000428
2008-12-01,0.0,176596.09375144696,176596.09375144696,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",73188.05600035113
2009-01-01,0.0,214132.103324074,214132.103324074,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",81087.63022782838
2009-02-01,-9.094947017729282e-13,198728.40999806335,198728.40999806335,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",74429.16490557692
2009-03-01,-9.094947017729282e-13,188378.77382148142,188378.77382148142,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",66431.80614074488
2009-04-01,-9.094947017729282e-13,200664.43867605043,200664.43867605043,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",73360.0154289789
2009-05-01,-9.094947017729282e-13,202109.11923388927,202109.11923388927,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",79541.21720695819
2009-06-01,0.0,223603.0700558673,223603.0700558673,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",85767.70683511472
2009-07-01,0.0,217225.63866234125,217225.63866234125,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",84031.47677114405
2009-08-01,0.0,250353.3168045835,250353.3168045835,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",89929.08553317997
2009-09-01,0.0,258863.20584364,258863.20584364,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",91194.13773991588
2009-10-01,0.0,274457.4066541592,274457.4066541592,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",94161.57513182444
2009-11-01,0.0,278670.73479667766,278670.73479667766,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",94701.09126002293
2009-12-01,0.0,309514.61003938894,309514.61003938894,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",101778.9943512606
2010-01-01,0.0,352181.23179805937,352181.23179805937,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",102455.67575609844
2010-02-01,0.0,308692.5071270562,308692.5071270562,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",100267.5164635457
2010-03-01,0.0,317132.76658570964,317132.76658570964,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",102869.35209473108
2010-04-01,0.0,331686.1507458733,331686.1507458733,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",108748.90586866063
2010-05-01,0.0,325991.8495144324,325991.8495144324,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",109681.33650898111
2010-06-01,0.0,290196.33040016296,290196.33040016296,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",99267.99758527457
2010-07-01,0.0,279464.759808935,279464.759808935,9,"JNJ, REGN, PG, ALL, VRTX, NEM, CF, KO, KMB",95315.80674264047
2010-08-01,0.0,295963.14536335575,295963.14536335575,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",102281.76138862314
2010-09-01,0.0,288963.8552612129,288963.8552612129,9,"JNJ, REGN, PG, CBOE, ALL, VRTX, NEM, CF, KO",100602.8730645988
2010-10-01,0.0,302350.66896404466,302350.66896404466,9,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE",106876.49739621882
2010-11-01,0.0,333189.2110251762,333189.2110251762,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",110531.98867376102
2010-12-01,0.0,337189.04480251827,337189.04480251827,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",112844.67193165534
2011-01-01,0.0,353324.0354078617,353324.0354078617,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",117881.49668238418
2011-02-01,-5.684341886080802e-14,404974.33283632674,404974.33283632674,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",122559.2893947669
2011-03-01,-5.684341886080802e-14,385014.0266749318,385014.0266749318,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",122737.39560227108
2011-04-01,-5.684341886080802e-14,396409.4598247181,396409.4598247181,10,"AMAT, NVDA, MU, LRCX, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",125360.68856705708
