date,cash,positions_value,total_value,num_positions,positions,benchmark_value
2005-01-01,100000.0,0.0,100000.0,0,None,100000.0
2005-02-01,100000.0,0.0,100000.0,0,None,98844.59289456398
2005-03-01,100000.0,0.0,100000.0,0,None,100773.09416146844
2005-04-01,0.0,100000.0,100000.0,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",97997.74674373264
2005-05-01,0.0,99194.38788528553,99194.38788528553,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",96595.76343835589
2005-06-01,0.0,120038.51158870169,120038.51158870169,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",100559.74254192758
2005-07-01,0.0,114475.7959920827,114475.7959920827,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",100152.88946233793
2005-08-01,0.0,128166.42398554031,128166.42398554031,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",103604.95626150817
2005-09-01,0.0,125615.28384145795,125615.28384145795,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",102632.99395387826
2005-10-01,0.0,132533.9980075339,132533.9980075339,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",103532.70807210682
2005-11-01,0.0,135340.14152625354,135340.14152625354,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",101386.99229951033
2005-12-01,0.0,155200.7848716911,155200.7848716911,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG",106604.00332227006
2006-01-01,0.0,154824.335529564,154824.335529564,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",105324.98385999697
2006-02-01,0.0,169569.12340576455,169569.12340576455,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108607.13066226503
2006-03-01,0.0,165594.42280638174,165594.42280638174,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",109436.17558105185
2006-04-01,0.0,164389.94995660608,164389.94995660608,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",110261.97793117163
2006-05-01,0.0,171352.7417769482,171352.7417769482,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",110746.12632878349
2006-06-01,0.0,162345.69048449205,162345.69048449205,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",109327.78919882518
2006-07-01,0.0,160487.76101371655,160487.76101371655,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108574.1316518594
2006-08-01,0.0,143213.4966439727,143213.4966439727,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",108522.96485816862
2006-09-01,0.0,160788.7029937592,160788.7029937592,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",112105.69307649556
2006-10-01,0.0,165910.94316370625,165910.94316370625,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",114449.37471527662
2006-11-01,0.0,174085.54672439638,174085.54672439638,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",117259.63848836899
2006-12-01,0.0,184956.74280789448,184956.74280789448,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",120138.40974845843
2007-01-01,0.0,183796.34979589842,183796.34979589842,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",122014.02425046614
2007-02-01,0.0,176812.36598002253,176812.36598002253,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",124590.03358455251
2007-03-01,0.0,172360.39444766945,172360.39444766945,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",121057.66386743702
2007-04-01,0.0,173269.92809023353,173269.92809023353,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",122826.61195842405
2007-05-01,0.0,191329.9569327198,191329.9569327198,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",128596.03449829896
2007-06-01,0.0,200858.9280030568,200858.9280030568,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",133275.53102231232
2007-07-01,0.0,208751.80279476993,208751.80279476993,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",130679.16399624688
2007-08-01,0.0,222176.83573580047,222176.83573580047,11,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EBAY, ISRG, EXPE",127204.39921640743
2007-09-01,177.32612394011812,225859.15466308594,226036.48078702606,1,SH,128212.12376687228
2007-10-01,0.0,215830.5270516745,215830.5270516745,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",134677.0255927016
2007-11-01,0.0,213497.89940527506,213497.89940527506,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",131822.79446823423
2007-12-01,0.0,206564.4819946289,206564.4819946289,1,SH,129754.2894249121
2008-01-01,0.0,209188.60565185547,209188.60565185547,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",128293.14098979924
2008-02-01,4.89468587707961,183461.95349121094,183466.84817708802,1,SH,122475.59685115566
2008-03-01,4.89468587707961,190676.74536132812,190681.6400472052,1,SH,117421.40037047991
2008-04-01,4.89468587707961,185154.10021972656,185158.99490560364,1,SH,120462.9673751538
2008-05-01,0.0,179525.60635579895,179525.60635579895,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",124439.95434839265
2008-06-01,0.0,186838.08379083066,186838.08379083066,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",123760.90407701785
2008-07-01,270.66932302271016,161653.67572021484,161924.34504323755,1,SH,113771.97862385948
2008-08-01,270.66932302271016,163973.14318847656,164243.81251149927,1,SH,111804.56653295064
2008-09-01,270.66932302271016,160943.61126708984,161214.28059011255,1,SH,114135.31549206261
2008-10-01,270.66932302271016,174158.5809326172,174429.2502556399,1,SH,103449.16258549455
2008-11-01,270.66932302271016,197174.11682128906,197444.78614431177,1,SH,86308.64385157757
2008-12-01,270.66932302271016,223416.5721435547,223687.2414665774,1,SH,73188.0878741748
2009-01-01,270.66932302271016,198286.7091064453,198557.37842946802,1,SH,81087.67595516908
2009-02-01,270.66932302271016,213787.3790283203,214058.04835134302,1,SH,74429.20217866778
2009-03-01,270.66932302271016,236639.07568359375,236909.74500661646,1,SH,66431.85770142483
2009-04-01,270.66932302271016,210455.9383544922,210726.6076775149,1,SH,73360.0896941487
2009-05-01,0.0,192500.33649831568,192500.33649831568,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",79541.26206223795
2009-06-01,0.0,203963.8017975637,203963.8017975637,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",85767.76460041731
2009-07-01,0.0,197972.60728360864,197972.60728360864,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",84031.56175359241
2009-08-01,0.0,228391.52114531343,228391.52114531343,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",89929.14564518798
2009-09-01,0.0,235650.62408016142,235650.62408016142,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",91194.17976781892
2009-10-01,0.0,249672.16780735052,249672.16780735052,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",94161.60003564005
2009-11-01,0.0,252213.71145059384,252213.71145059384,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",94701.12586683493
2009-12-01,0.0,279759.5946901053,279759.5946901053,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",101779.01415197947
2010-01-01,0.0,318442.6987861209,318442.6987861209,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",102455.68653966511
2010-02-01,0.0,279154.5822425068,279154.5822425068,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",100267.56360815371
2010-03-01,0.0,286646.5803189148,286646.5803189148,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",102869.41950407872
2010-04-01,0.0,299797.11226476164,299797.11226476164,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",108748.98599238531
2010-05-01,0.0,294721.9008712012,294721.9008712012,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",109681.32317102913
2010-06-01,259.0772709152661,262147.1708984375,262406.24816935277,1,SH,99268.01596997963
2010-07-01,259.0772709152661,271296.99127197266,271556.0685428879,1,SH,95315.87929110492
2010-08-01,259.0772709152661,251669.10662841797,251928.18389933323,1,SH,102281.79087161466
2010-09-01,0.0,255224.10363810277,255224.10363810277,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",100602.9579933218
2010-10-01,0.0,288984.26149640826,288984.26149640826,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",106876.56706529584
2010-11-01,0.0,317758.0488910571,317758.0488910571,10,"NVDA, MU, LRCX, AMAT, WDC, GOOG, GOOGL, AMZN, EXPE, EBAY",110532.06980301066
