date,cash,positions_value,total_value,num_positions,positions,benchmark_value
2024-06-01,0.0,10262721.211266333,10262721.211266333,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",632608.5710166378
2024-07-01,0.0,11356926.495828705,11356926.495828705,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",656274.9125493739
2024-08-01,0.0,10064742.888724484,10064742.888724484,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",653470.8532688555
2024-09-01,0.0,10121761.684348678,10121761.684348678,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",678345.4975028473
2024-10-01,0.0,10408079.36971273,10408079.36971273,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",686389.3197169324
2024-11-01,0.0,10591554.036045896,10591554.036045896,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",689310.6001493649
2024-12-01,0.0,10635987.156635303,10635987.156635303,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",727346.8714114416
2025-01-01,0.0,10772689.741372773,10772689.741372773,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",709846.7083432098
2025-02-01,0.0,11523313.002172574,11523313.002172574,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",728910.6722565391
2025-03-01,0.0,10522290.816001706,10522290.816001706,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",719657.2691118317
2025-04-01,-5.820766091346741e-11,9552987.431776633,9552987.431776633,9,"JNJ, REGN, PG, CBOE, ALL, VRTX, NEM, CF, HSY",681477.9865406207
2025-05-01,-5.820766091346741e-11,9472869.651986986,9472869.651986986,9,"JNJ, REGN, PG, CBOE, ALL, VRTX, NEM, CF, HSY",678440.988755529
2025-06-01,0.0,9536800.464699138,9536800.464699138,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",716003.2624924834
2025-07-01,0.0,10798213.670641826,10798213.670641826,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",752552.2011015705
2025-08-01,0.0,11161872.213163236,11161872.213163236,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",757510.979144372
2025-09-01,0.0,11844326.680442149,11844326.680442149,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",785936.6197487565
2025-10-01,0.0,14201394.653790314,14201394.653790314,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",816705.5555419796
2025-11-01,0.0,15669178.18926174,15669178.18926174,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",833334.0413721491
2025-12-01,0.0,15895273.010017456,15895273.010017456,10,"LRCX, ANET, MU, NVDA, AMAT, GOOG, GOOGL, META, AMZN, EXPE",831147.0661158501
