date,cash,positions_value,total_value,num_positions,positions,benchmark_value
2024-07-01,0.0,6176823.606797852,6176823.606797852,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",656274.7756778162
2024-08-01,0.0,5596054.847967207,5596054.847967207,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",653470.7166608442
2024-09-01,-7.275957614183426e-12,5707037.347482047,5707037.347482047,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",678345.5089368431
2024-10-01,0.0,5883035.401246086,5883035.401246086,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",686389.3303949098
2024-11-01,0.0,6033234.453301752,6033234.453301752,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",689310.4601728673
2024-12-01,0.0,6169571.69617817,6169571.69617817,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",727346.7278600121
2025-01-01,0.0,6242702.561987831,6242702.561987831,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",709846.6416265317
2025-02-01,0.0,6624918.926275905,6624918.926275905,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",728910.528558132
2025-03-01,0.0,6214492.671455691,6214492.671455691,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",719657.201473084
2025-04-01,0.0,5633783.966547091,5633783.966547091,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",681477.8473002905
2025-05-01,0.0,5637102.189324631,5637102.189324631,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",678440.7746106829
2025-06-01,0.0,6224340.883576057,6224340.883576057,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",716003.044817255
2025-07-01,0.0,6956827.232525773,6956827.232525773,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",752552.1303711123
2025-08-01,0.0,7273783.756081092,7273783.756081092,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",757510.9831378065
2025-09-01,0.0,7790196.172447936,7790196.172447936,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",785936.545880582
2025-10-01,0.0,9055691.72360501,9055691.72360501,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",816705.4035919558
2025-11-01,0.0,9899064.73520093,9899064.73520093,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",833333.9630492121
2025-12-01,0.0,9926468.631571796,9926468.631571796,12,"LRCX, MU, NVDA, GOOG, GOOGL, AMZN, EBAY, EXPE, ISRG, NTRS, META, ANET",831146.9128085056
